CROP_NAME;ELEMENT;VERY_LOW;LOW;SLIGHTLY_LOW;NORMAL;HIGH;VERY_HIGH;VERY_LOW_COMMENTS;LOW_COMMENTS;SLIGHTLY_LOW_COMMENTS;NORMAL_COMMENTS;HIGH_COMMENTS;VERY_HIGH_COMMENTS;
POTATO (ATLANTIC) (245);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (278);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (257);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (288);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (299);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (356);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (365);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (374);AL;-0,01;0,00;0,00;0,00;500,00;500,01;Normal Level####;Normal Level####;Normal Level####;Normal Level####;A high level should not present problems for this crop and may be caused by pesticide residue.####;A high level should not present problems for this crop and may be caused by pesticide residue.####;
POTATO (ATLANTIC) (245); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (278); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (257); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (288); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (299); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (356); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (365); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (374); NA ;-0,01;0,00;0,00;0,00;0,10;0,11;Normal Level####;Normal Level####;Normal Level####;Good level####;Unusually high level for this crop.####;Unusually high level for this crop.####;
POTATO (ATLANTIC) (374);S;0,06;0,07;0,11;0,14;0,35;0,36;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (365);S;0,08;0,09;0,13;0,17;0,45;0,46;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (374);MG;0,08;0,09;0,14;0,18;0,35;0,36;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (374);P;0,08;0,09;0,14;0,18;0,40;0,41;####;####;####;####;####;####;
POTATO (ATLANTIC) (365);P;0,10;0,11;0,16;0,21;0,40;0,41;####;####;####;####;####;####;
POTATO (ATLANTIC) (356);P;0,11;0,12;0,18;0,24;0,45;0,46;####;####;####;####;####;####;
POTATO (ATLANTIC) (356);S;0,11;0,12;0,18;0,24;0,45;0,46;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (299);P;0,13;0,14;0,20;0,27;0,45;0,46;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#One application required.  Continue to monitor crop with petiole analysis.;Continue to monitor crop with petiole analysis.####;Continue to monitor crop with petiole analysis.####;
POTATO (ATLANTIC) (299);S;0,13;0,14;0,20;0,27;0,45;0,46;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (257);MG;0,14;0,15;0,22;0,29;1,10;1,11;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (288);MG;0,14;0,15;0,22;0,29;1,50;1,51;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (299);MG;0,14;0,15;0,22;0,29;1,00;1,01;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (365);MG;0,14;0,15;0,22;0,29;1,50;1,51;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (257);P;0,14;0,15;0,22;0,29;0,60;0,61;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#One application required.  Continue to monitor crop with petiole analysis.;Continue to monitor crop with petiole analysis.####;Continue to monitor crop with petiole analysis.####;
POTATO (ATLANTIC) (288);P;0,14;0,15;0,22;0,29;0,60;0,61;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#One application required.  Continue to monitor crop with petiole analysis.;Continue to monitor crop with petiole analysis.####;Continue to monitor crop with petiole analysis.####;
POTATO (ATLANTIC) (257);S;0,14;0,15;0,22;0,29;0,60;0,61;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (288);S;0,14;0,15;0,22;0,29;0,60;0,61;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (245);MG;0,14;0,15;0,23;0,30;1,00;1,01;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (278);MG;0,14;0,15;0,23;0,30;1,00;1,01;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (356);MG;0,14;0,15;0,23;0,30;1,50;1,51;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Important for phosphate metabolism, disease resistance and dry matter production ( specific gravity ).  Boosts bulking. Increased yield of tubers. Improved disease resistance and skin quality. Increased tuber dry matter content and starch levels.#YaraVita HYDROMAG#5L/ha#Water rate: 200L/ha#Repeat applications may be necessary;Good Level####;Unusually high level for potato crop.####;Unusually high level for potato crop.####;
POTATO (ATLANTIC) (245);S;0,14;0,15;0,23;0,30;0,80;0,81;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (278);S;0,14;0,15;0,23;0,30;0,80;0,81;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Low sulfur levels can have a negative influence on nitrogen and it's function in the plant. It is important to keep levels in the adequate range.  Consider adding Sulfur to your dry fertilizer program####;Normal Level####;High levels of Sulfur should not create problems for this crop.####;High levels of Sulfur should not create problems for this crop.####;
POTATO (ATLANTIC) (245);P;0,19;0,20;0,30;0,40;0,90;0,91;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#2 repeat applications at 10 to 14 day intervals.  Continue to monitor crop with petiole analysis.;When the petiole phosphorus level falls below 0.22, a yield loss of 600 lbs/acre/day (672 kg/ha/day) can occur.High leaf phosphorus levels stimulate manufacture of sugars, the main products of photosynthesis. Boosts bulking and increases the yield of tubers. Increases tuber dry matter content and starch levels. Improves storage potential of tubers and reduces storage diseases.#YaraVita HYDROPHOS#5L/ha#Water rate: 200L/ha#One application required.  Continue to monitor crop with petiole analysis.;Continue to monitor crop with petiole analysis.####;Continue to monitor crop with petiole analysis.####;
